index,date,value
0,2019-12-01,-0.3947
1,2019-11-01,-0.4013
2,2019-10-01,-0.4129
3,2019-09-01,-0.4176
4,2019-08-01,-0.4077
5,2019-07-01,-0.3649
6,2019-06-01,-0.3289
7,2019-05-01,-0.3119
8,2019-04-01,-0.3105
9,2019-03-01,-0.3092
10,2019-02-01,-0.3084
11,2019-01-01,-0.308
12,2018-12-01,-0.3119
13,2018-11-01,-0.3164
14,2018-10-01,-0.3177
15,2018-09-01,-0.3188
16,2018-08-01,-0.319
17,2018-07-01,-0.3207
18,2018-06-01,-0.322
19,2018-05-01,-0.3252
20,2018-04-01,-0.3285
21,2018-03-01,-0.3279
22,2018-02-01,-0.3285
23,2018-01-01,-0.3285
24,2017-12-01,-0.3279
25,2017-11-01,-0.329
26,2017-10-01,-0.3295
27,2017-09-01,-0.3294
28,2017-08-01,-0.3291
29,2017-07-01,-0.3304
30,2017-06-01,-0.33
31,2017-05-01,-0.3295
32,2017-04-01,-0.3304
33,2017-03-01,-0.3293
34,2017-02-01,-0.3286
35,2017-01-01,-0.3255
36,2016-12-01,-0.3158
37,2016-11-01,-0.3127
38,2016-10-01,-0.309
39,2016-09-01,-0.3016
40,2016-08-01,-0.2982
41,2016-07-01,-0.2945
42,2016-06-01,-0.2679
43,2016-05-01,-0.2572
44,2016-04-01,-0.2492
45,2016-03-01,-0.2285
46,2016-02-01,-0.1836
47,2016-01-01,-0.1461
48,2015-12-01,-0.1263
49,2015-11-01,-0.0876
50,2015-10-01,-0.0536
51,2015-09-01,-0.037
52,2015-08-01,-0.0277
53,2015-07-01,-0.0187
54,2015-06-01,-0.0139
55,2015-05-01,-0.0104
56,2015-04-01,0.0047
57,2015-03-01,0.0272
58,2015-02-01,0.0482
59,2015-01-01,0.0627
60,2014-12-01,0.0809
61,2014-11-01,0.0809
62,2014-10-01,0.0826
63,2014-09-01,0.0971
64,2014-08-01,0.1916
65,2014-07-01,0.205
66,2014-06-01,0.2414
67,2014-05-01,0.3246
68,2014-04-01,0.3297
69,2014-03-01,0.3053
70,2014-02-01,0.2881
71,2014-01-01,0.292
72,2013-12-01,0.2735
73,2013-11-01,0.2234
74,2013-10-01,0.2258
75,2013-09-01,0.2232
76,2013-08-01,0.2259
77,2013-07-01,0.2214
78,2013-06-01,0.2103
79,2013-05-01,0.2012
80,2013-04-01,0.2089
81,2013-03-01,0.2061
82,2013-02-01,0.2234
83,2013-01-01,0.2049
84,2012-12-01,0.1855
85,2012-11-01,0.192
86,2012-10-01,0.2079
87,2012-09-01,0.2463
88,2012-08-01,0.3324
89,2012-07-01,0.497
90,2012-06-01,0.6589
91,2012-05-01,0.6849
92,2012-04-01,0.7443
93,2012-03-01,0.8585
94,2012-02-01,1.0483
95,2012-01-01,1.2222
96,2011-12-01,1.4261
97,2011-11-01,1.4847
98,2011-10-01,1.5759
99,2011-09-01,1.5365
100,2011-08-01,1.5521
101,2011-07-01,1.5976
102,2011-06-01,1.4886
103,2011-05-01,1.4251
104,2011-04-01,1.3212
105,2011-03-01,1.1755
106,2011-02-01,1.0867
107,2011-01-01,1.0172
108,2010-12-01,1.0217
109,2010-11-01,1.042
110,2010-10-01,0.9977
111,2010-09-01,0.8805
112,2010-08-01,0.8955
113,2010-07-01,0.8488
114,2010-06-01,0.7276
115,2010-05-01,0.6865
116,2010-04-01,0.6447
117,2010-03-01,0.645
118,2010-02-01,0.6617
119,2010-01-01,0.6797
120,2009-12-01,0.712
121,2009-11-01,0.7162
122,2009-10-01,0.7375
123,2009-09-01,0.7721
124,2009-08-01,0.8605
125,2009-07-01,0.975
126,2009-06-01,1.2279
127,2009-05-01,1.2817
128,2009-04-01,1.4223
129,2009-03-01,1.6355
130,2009-02-01,1.9431
131,2009-01-01,2.4565
132,2008-12-01,3.2926
133,2008-11-01,4.2383
134,2008-10-01,5.1131
135,2008-09-01,5.0192
136,2008-08-01,4.9652
137,2008-07-01,4.961
138,2008-06-01,4.9405
139,2008-05-01,4.8574
140,2008-04-01,4.7835
141,2008-03-01,4.5964
142,2008-02-01,4.3621
143,2008-01-01,4.4815
144,2007-12-01,4.8484
145,2007-11-01,4.6385
146,2007-10-01,4.6874
147,2007-09-01,4.7417
148,2007-08-01,4.5436
149,2007-07-01,4.2162
150,2007-06-01,4.1478
151,2007-05-01,4.0714
152,2007-04-01,3.9753
153,2007-03-01,3.8909
154,2007-02-01,3.8182
155,2007-01-01,3.7519
156,2006-12-01,3.6842
157,2006-11-01,3.5972
158,2006-10-01,3.502
159,2006-09-01,3.3354
160,2006-08-01,3.2265
161,2006-07-01,3.1022
162,2006-06-01,2.9857
163,2006-05-01,2.889
164,2006-04-01,2.7938
165,2006-03-01,2.7226
166,2006-02-01,2.6004
167,2006-01-01,2.5117
168,2005-12-01,2.4729
169,2005-11-01,2.3609
170,2005-10-01,2.1966
171,2005-09-01,2.1391
172,2005-08-01,2.1325
173,2005-07-01,2.1194
174,2005-06-01,2.111
175,2005-05-01,2.1256
176,2005-04-01,2.1372
177,2005-03-01,2.1372
178,2005-02-01,2.1383
179,2005-01-01,2.1454
180,2004-12-01,2.1732
181,2004-11-01,2.1703
182,2004-10-01,2.1473
183,2004-09-01,2.1186
184,2004-08-01,2.1143
185,2004-07-01,2.116
186,2004-06-01,2.1127
187,2004-05-01,2.0859
188,2004-04-01,2.0488
189,2004-03-01,2.0288
190,2004-02-01,2.0705
191,2004-01-01,2.0895
192,2003-12-01,2.1463
193,2003-11-01,2.159
194,2003-10-01,2.1436
195,2003-09-01,2.1473
196,2003-08-01,2.1404
197,2003-07-01,2.13
198,2003-06-01,2.1519
199,2003-05-01,2.4005
200,2003-04-01,2.5333
201,2003-03-01,2.53
202,2003-02-01,2.6875
203,2003-01-01,2.8318
204,2002-12-01,2.941
205,2002-11-01,3.1241
206,2002-10-01,3.2613
207,2002-09-01,3.3101
208,2002-08-01,3.3519
209,2002-07-01,3.41
210,2002-06-01,3.464
211,2002-05-01,3.4671
212,2002-04-01,3.4069
213,2002-03-01,3.3908
214,2002-02-01,3.3571
215,2002-01-01,3.3388
216,2001-12-01,3.3449
217,2001-11-01,3.3857
218,2001-10-01,3.5999
219,2001-09-01,3.9829
220,2001-08-01,4.3535
221,2001-07-01,4.4671
222,2001-06-01,4.4536
223,2001-05-01,4.6367
224,2001-04-01,4.682
225,2001-03-01,4.7086
226,2001-02-01,4.7558
227,2001-01-01,4.7707
228,2000-12-01,4.9392
229,2000-11-01,5.092
230,2000-10-01,5.0413
231,2000-09-01,4.8528
232,2000-08-01,4.7771
233,2000-07-01,4.5829
234,2000-06-01,4.5017
235,2000-05-01,4.362
236,2000-04-01,3.9253
237,2000-03-01,3.747
238,2000-02-01,3.5368
239,2000-01-01,3.3431
240,1999-12-01,3.446
241,1999-11-01,3.4677
242,1999-10-01,3.3757
243,1999-09-01,2.7267
244,1999-08-01,2.695
245,1999-07-01,2.6765
246,1999-06-01,2.6267
247,1999-05-01,2.579
248,1999-04-01,2.6965
249,1999-03-01,3.0467
250,1999-02-01,3.0934
251,1999-01-01,3.1321
252,1998-12-01,3.37
253,1998-11-01,3.69
254,1998-10-01,3.81
255,1998-09-01,3.93
256,1998-08-01,3.93
257,1998-07-01,3.95
258,1998-06-01,4.02
259,1998-05-01,4.06
260,1998-04-01,4.09
261,1998-03-01,4.11
262,1998-02-01,4.24
263,1998-01-01,4.26
264,1997-12-01,4.37
265,1997-11-01,4.49
266,1997-10-01,4.44
267,1997-09-01,4.31
268,1997-08-01,4.36
269,1997-07-01,4.3
270,1997-06-01,4.29
271,1997-05-01,4.3
272,1997-04-01,4.39
273,1997-03-01,4.5
274,1997-02-01,4.43
275,1997-01-01,4.39
276,1996-12-01,4.5
277,1996-11-01,4.57
278,1996-10-01,4.69
279,1996-09-01,4.86
280,1996-08-01,5.08
281,1996-07-01,5.06
282,1996-06-01,5.08
283,1996-05-01,5.06
284,1996-04-01,5.27
285,1996-03-01,5.5
286,1996-02-01,5.58
287,1996-01-01,5.81
288,1995-12-01,6.32
289,1995-11-01,6.45
290,1995-10-01,6.75
291,1995-09-01,6.5
292,1995-08-01,6.66
293,1995-07-01,6.92
294,1995-06-01,7.08
295,1995-05-01,7.04
296,1995-04-01,7.29
297,1995-03-01,7.58
298,1995-02-01,6.59
299,1995-01-01,6.66
300,1994-12-01,6.69
301,1994-11-01,6.4
302,1994-10-01,6.43
303,1994-09-01,6.38
304,1994-08-01,6.43
305,1994-07-01,6.34
306,1994-06-01,6.3
307,1994-05-01,6.24
308,1994-04-01,6.57
309,1994-03-01,6.75
310,1994-02-01,6.86
311,1994-01-01,6.91
